,index,IS_Targets,IS_Targets_fine_names,CAS,SMILES,DBrMe_10_pg/ul_10ul,DBrMe_20_pg/ul_10ul,DBrMe_100_pg/ul_10ul,DBrMe_1_ng/ul_1ul,"DBrMe_2,5_ng/ul_1ul",H2O_10_pg/ul__10ul,H2O_20_pg/ul_10ul,H2O_100_pg/ul_10ul,H2O_1_ng/ul_1ul,"H2O_2,5_ng/ul_1ul",O2_10_pg/ul_10ul,O2_20_pg/ul_10ul,O2_100_pg/ul_10ul,O2_1_ng/ul_1ul,"O2_2,5_ng/ul_1ul",Acetone_10_pg/ul_10ul,Acetone_20_pg/ul_10ul,Acetone_100_pg/ul_10ul,Acetone_1_ng/ul_1ul,"Acetone_2,5_ng/ul_1ul",compound
0,1,1-Naphthylacetamide,1-Naphthylacetamide,86-86-2,NC(=O)Cc1cccc2ccccc12,0,0,0.0,0,0.0,2840,6710,33200,24600.0,14300,0,0,0,0,0,0,16500,36000,43300,18500.0,0
1,2,"2,4,5-T-Methylester","2,4,5-T-Methylester",1928-37-6,COC(=O)COC1=CC(=C(C=C1Cl)Cl)Cl,0,0,2050.0,5300,83300.0,0,0,0,0.0,0,0,0,0,4770,33600,0,0,0,0,0.0,1
2,3,"2,4-DB","2,4-DB",94-82-6,OC(=O)CCCOc1ccc(Cl)cc1Cl,0,600,5770.0,17300,81800.0,0,0,0,0.0,0,0,0,0,10100,35000,0,0,0,264,0.0,2
3,4,"2,4-D-Methylester","2,4-D-Methylester",1928-38-7,COC(=O)COC1=C(C=C(C=C1)Cl)Cl,0,0,0.0,0,133.0,0,0,0,0.0,0,0,0,0,0,0,0,0,3040,0,0.0,3
4,5,"3,4,5-Trimethacarb","3,4,5-Trimethacarb",2686-99-9,CNC(=O)Oc1cc(C)c(C)c(C)c1,0,0,0.0,0,0.0,0,8650,43900,42600.0,66300,0,0,0,0,0,0,29400,51900,89600,89200.0,4
5,6,3-Decen-2-on,3-Decen-2-one,18402-84-1,CCCCCCC=CC(C)=O,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,2940,4690,55600,31400,20900.0,5
6,7,4-Bromophenylurea,4-Bromophenylurea,1967-25-5,NC(=O)Nc1ccc(Br)cc1,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,6
7,8,4-Chloro-3-methylphenol,4-Chloro-3-methylphenol,59-50-7,Cc1cc(O)ccc1Cl,0,0,1490.0,1670,6350.0,0,0,0,0.0,0,1230,0,0,51700,110000,0,0,0,0,0.0,7
8,9,4-CPA,4-CPA,122-88-3,OC(=O)COc1ccc(Cl)cc1,0,0,0.0,467,26300.0,0,0,0,0.0,0,0,0,0,2710,31300,0,0,0,0,0.0,8
9,10,Acetochlor,Acetochlor,34256-82-1,CCOCN(C(=O)CCl)c1c(C)cccc1CC,0,0,0.0,0,0.0,0,0,2420,0.0,3550,0,0,0,0,0,873,2060,0,5530,6300.0,9
10,11,Acibenzolar-Säure,Acibenzolar acid,35272-27-6,C1=CC(=C2C(=C1)N=NS2)C(=O)S,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,10
11,12,Aldoxycarb,Aldoxycarb,1646-88-4,CNC(=O)O\N=C\C(C)(C)[S](C)(=O)=O,4570,22900,133000.0,108000,399000.0,0,1860,16900,15800.0,15500,0,0,2870,6200,8290,2360,11700,29000,41600,14400.0,11
12,13,Amidithion,Amidithion,919-76-6,COCCNC(=O)CS[P](=S)(OC)OC,0,1280,6190.0,5170,12100.0,737,3210,37900,27100.0,36100,0,1610,17700,38800,49000,2660,13200,33200,53300,18000.0,12
13,14,Amidosulfuron,Amidosulfuron,120923-37-7,COc1cc(OC)nc(NC(=O)N[S](=O)(=O)N(C)[S](C)(=O)=O)n1,0,0,0.0,0,3210.0,0,0,0,96.8,11000,0,0,0,0,5390,0,0,0,0,1830.0,13
14,15,Aminocarb,Aminocarb,2032-59-9,CNC(=O)Oc1ccc(N(C)C)c(C)c1,0,0,0.0,0,0.0,1520,5730,53500,39500.0,136000,0,0,0,0,0,4330,16500,40700,77700,65800.0,14
15,16,Ancymidol,Ancymidol,12771-68-5,COc1ccc(cc1)C(O)(C2CC2)c3cncnc3,0,0,0.0,0,0.0,1270,3670,33300,22000.0,19900,0,0,0,0,209,3430,11200,34700,39300,22300.0,15
16,17,Anilazin,Anilazin,101-05-3,Clc1nc(Cl)nc(Nc2ccccc2Cl)n1,0,0,0.0,0,0.0,0,0,0,1170.0,0,0,0,0,38400,96900,0,0,0,3620,1560.0,16
17,18,Azaconazol,Azaconazol,60207-31-0,C1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)Cl)Cl,0,0,0.0,0,0.0,724,1890,17300,9350.0,8270,0,0,0,0,0,2590,8290,26700,28900,24500.0,17
18,19,Azamethiphos,Azamethiphos,35575-96-3,CO[P](=O)(OC)SCN1C(=O)Oc2cc(Cl)cnc12,0,0,0.0,0,0.0,0,1090,11000,13200.0,32000,0,0,0,0,0,0,3400,7690,19100,22200.0,18
19,20,Azinphos-Ethyl,Azinphos ethyl,2642-71-9,CCO[P](=S)(OCC)SCN1N=Nc2ccccc2C1=O,0,0,0.0,0,0.0,0,1330,7890,5930.0,9060,0,0,0,0,0,1610,6080,11800,17800,8770.0,19
20,21,Aziprotryn,Aziprotryne,4658-28-0,CSc1nc(NC(C)C)nc(N=[N+]=[N-])n1,0,0,0.0,0,0.0,2090,9480,72100,60200.0,158000,0,0,493,979,1570,6070,30700,55100,111000,122000.0,20
21,22,Barban,Barban,101-27-9,ClCC#CCOC(=O)Nc1cccc(Cl)c1,0,0,628.0,702,1860.0,0,0,825,568.0,799,0,0,0,0,0,0,195,0,3710,1110.0,21
22,23,Benfluralin,Benfluralin,1861-40-1,CCCCN(CC)c1c(cc(cc1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,0,0,0.0,0,0.0,0,565,6950,0.0,14500,0,0,0,0,0,3340,4130,52800,0,0.0,22
23,24,Benfuracarb,Benfuracarb,82560-54-1,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc12)C(C)C,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,186.0,23
24,25,Benodanil,Benodanil,15310-01-7,Ic1ccccc1C(=O)Nc2ccccc2,0,825,3680.0,2830,3580.0,1930,4580,32300,21300.0,24100,1190,2420,17900,21800,22300,8420,25000,40200,44800,19900.0,24
25,26,Benomyl,Benomyl,17804-35-2,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,25
26,27,Bensulfuron-Methyl,Bensulfuron-Methyl,83055-99-6,COC(=O)c1ccccc1C[S](=O)(=O)NC(=O)Nc2nc(OC)cc(OC)n2,0,0,436.0,458,5890.0,0,0,0,375.0,18700,0,0,0,1120,13800,0,0,0,0,3930.0,26
27,28,Bentazon-6-OH,6-Hydroxy Bentazon,60374-42-7,CC(C)N1C(=O)C2=C(C=CC(=C2)O)NS1(=O)=O,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,27
28,29,Bentazon-8-OH,Bentazone-8-hydroxy,60374-43-8,CC(C)N1C(O)c2cccc(O)c2NS1(=O)=O,0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,28
29,30,Benzoylprop-Ethyl,Benzoylprop-Ethyl,"
22212-55-1",CCOC(=O)C(C)N(C(=O)c1ccccc1)c2ccc(Cl)c(Cl)c2,0,0,0.0,0,0.0,277,1260,5690,5360.0,2540,0,0,0,0,0,1960,5520,11300,9620,3850.0,29
