,index,RS_Targets,RS_targets_fine_names,CAS,SMILES,DBrMe_10_pg/ul_10ul,DBrMe_20_pg/ul_10ul,DBrMe_100_pg/ul_10ul,DBrMe_1_ng/ul_1ul,"DBrMe_2,5_ng/ul_1ul",H2O_10_pg/ul__10ul,H2O_20_pg/ul_10ul,H2O_100_pg/ul_10ul,H2O_1_ng/ul_1ul,"H2O_2,5_ng/ul_1ul",O2_10_pg/ul_10ul,O2_20_pg/ul_10ul,O2_100_pg/ul_10ul,O2_1_ng/ul_1ul,"O2_2,5_ng/ul_1ul",Acetone_10_pg/ul_10ul,Acetone_20_pg/ul_10ul,Acetone_100_pg/ul_10ul,Acetone_1_ng/ul_1ul,"Acetone_2,5_ng/ul_1ul",compound
0,1,"1,4-Dimethylnaphthalene","1,4-Dimethylnaphthalene",571-58-4,Cc1ccc(C)c2ccccc12,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0
1,2,1-Naphthylacetamide,1-Naphthylacetamide,86-86-2,NC(=O)Cc1cccc2ccccc12,0,0.0,0.0,0.0,0.0,1790.0,6330.0,21400,22200,17700,0,0,0,0,0,0.0,6750.0,12100,29700,6460.0,1
2,3,1-Naphthylessigsäure,1-Naphthaleneacetic acid,86-87-3,OC(=O)Cc1cccc2ccccc12,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,4870,6890,0.0,0.0,0,1140,176.0,2
3,4,"2,4,5-T","2,4,5-T",93-76-5,OC(=O)COc1cc(Cl)c(Cl)cc1Cl,0,0.0,566.0,6320.0,17300.0,0.0,0.0,0,0,0,0,0,0,2930,24100,0.0,0.0,0,0,0.0,3
4,5,"2,4-D","2,4-D",94-75-7,OC(=O)COc1ccc(Cl)cc1Cl,0,0.0,0.0,11100.0,32900.0,0.0,0.0,0,0,0,0,0,0,3600,28100,0.0,0.0,0,0,0.0,4
5,6,"2,4-DP (Dichlorprop)","2,4-DP",120-36-5,CC(Oc1ccc(Cl)cc1Cl)C(O)=O,0,0.0,3770.0,17600.0,36400.0,0.0,0.0,0,0,0,0,0,0,12600,37000,0.0,0.0,0,0,0.0,5
6,7,Abamectin (Avermectin B1a/B1b),Abamectin,71751-41-2,CCC(C)C1O[C@@]2(C[C@@H]3CC(C\C=C(C)\[C@@H](O[C@H]4C[C@H](OC)[C@@H](O[C@H]5C[C@H](OC)[C@@H](O)[C@H](C)O5)[C@H](C)O4)[C@@H](C)\C=C\C=C6/COC7[C@H](O)C(C)=CC(C(=O)O3)[C@]67O)O2)C=C[C@@H]1C,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,6
7,8,Acephat,Acephate,30560-19-1,COP(=O)(NC(C)=O)SC,0,0.0,1250.0,1250.0,2120.0,0.0,1170.0,7380,9000,9530,2060,5320,49900,122000,189000,0.0,496.0,0,13900,19600.0,7
8,9,Acetamiprid,Acetamiprid,160430-64-8,CN(Cc1ccc(Cl)nc1)C(C)=NC#N,996,5310.0,31700.0,32000.0,31900.0,0.0,7140.0,42800,12500,55000,0,0,2170,4070,5300,554.0,3190.0,10700,70100,77800.0,8
9,10,Acibenzolar-Säure,Acibenzolar acid,35272-27-6,OC(=O)c1cccc2nnsc12,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,9
10,11,Acibenzolar-S-Methyl,Acibenzolar-S-methyl,135158-54-2,CSC(=O)c1cccc2nnsc12,0,0.0,0.0,0.0,0.0,0.0,4890.0,15100,0,0,0,0,0,0,0,5660.0,16400.0,34000,60300,75900.0,10
11,12,Aclonifen,Aclonifen,74070-46-5,Nc1c(Cl)c(Oc2ccccc2)ccc1[N+]([O-])=O,0,0.0,0.0,0.0,0.0,0.0,432.0,1080,1100,686,0,0,0,0,0,2320.0,5810.0,4060,3780,0.0,11
12,13,Acrinathrin,Acrinathrin,101007-06-1,CC1(C)[C@@H](\C=C/C(=O)OC(C(F)(F)F)C(F)(F)F)[C@H]1C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2,871,1730.0,5540.0,2370.0,2360.0,0.0,0.0,0,0,0,0,0,2620,3570,2770,0.0,0.0,355,1080,313.0,12
13,14,Alachlor,Alachlor,15972-60-8,CCc1cccc(CC)c1N(COC)C(=O)CCl,0,0.0,0.0,0.0,0.0,0.0,0.0,1640,1950,2100,0,0,0,0,0,165.0,1140.0,0,4410,6330.0,13
14,15,Aldicarb,Aldicarb,116-06-3,CNC(ON=CC(C)(C)SC)=O,0,0.0,0.0,0.0,0.0,0.0,0.0,414,512,693,0,0,0,0,0,0.0,0.0,410,5480,7530.0,14
15,16,Aldicarb-Sulfoxid,Aldicarb-sulfoxide,1646-87-3,CNC(ON=CC(C)(C)S(C)=O)=O,0,718.0,5290.0,4080.0,4860.0,0.0,588.0,4520,5720,7300,0,0,0,0,0,0.0,0.0,759,10200,8280.0,15
16,17,Aldrin,Aldrin,309-00-2,ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,16
17,18,Allethrin,Allethrin,584-79-2,C\C(C)=C/C1C(C(=O)OC2CC(=O)C(CC=C)=C2C)C1(C)C,0,0.0,0.0,0.0,0.0,0.0,0.0,7290,6490,6220,0,0,0,0,0,0.0,5310.0,6590,16700,10000.0,17
18,19,Ametoctradin,Ametoctradin,865318-97-4,CCCCCCCCc1c(CC)nc2cnnn2c1N,0,2800.0,48500.0,47800.0,49600.0,0.0,2350.0,41500,49400,72300,0,2640,44100,118000,193000,0.0,0.0,3480,63200,94600.0,18
19,20,Ametryn,Ametryn,834-12-8,CCNc1nc(NC(C)C)nc(SC)n1,0,0.0,0.0,0.0,0.0,1770.0,11300.0,55500,51100,64300,0,0,0,0,0,4200.0,12800.0,17900,68600,99200.0,19
20,21,Amisulbrom,Amisulbrom,348635-87-0,CN(C)S(=O)(=O)n1cnc(n1)S(=O)(=O)n2c(C)c(Br)c3ccc(F)cc23,0,231.0,361.0,1330.0,1100.0,0.0,0.0,1190,327,1080,0,0,0,0,2490,96.6,1020.0,1600,3580,1180.0,20
21,22,Amitraz,Amitraz,33089-61-1,CN(\C=N\c1ccc(C)cc1C)\C=N\c2ccc(C)cc2C,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,21
22,23,Anthrachinon,Anthraquinone,84-65-1,O=C1c2ccccc2C(=O)c3ccccc13,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,110.0,22
23,24,Atrazin,Atrazine,1912-24-9,CCNc1nc(Cl)nc(NC(C)C)n1,0,0.0,0.0,0.0,0.0,1930.0,10500.0,43200,45900,50600,0,0,0,0,0,4750.0,13300.0,16400,59600,71200.0,23
24,25,"Atrazin, Desethyl-",Atrazine-desethyl,6190-65-4,CC(C)Nc1nc(N)nc(Cl)n1,0,0.0,0.0,0.0,0.0,1750.0,9360.0,29200,29100,28900,0,0,0,0,0,3900.0,12700.0,14200,37500,35600.0,24
25,26,Azadirachtin,Azadirachtin,11141-17-6,[H]C1([H])C2OC3([H])OC=CC3(O)C1C4(C)OC24[C@@]5(C)[C@@H](O)[C@@H]6OC[C@]7([C@H](C[C@H](OC(=O)C(C)=CC)[C@]8(COC(O)([C@H]58)C(=O)OC)[C@@]67[H])OC(C)=O)C(=O)OC,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,25
26,27,Azinphos-Methyl,Azinphos-Methyl,86-50-0,COP(=S)(OC)SCN1N=Nc2ccccc2C1=O,0,0.0,0.0,0.0,0.0,269.0,961.0,4780,2390,4150,0,0,0,0,0,749.0,1970.0,3430,9380,1200.0,26
27,28,Azoxystrobin,Azoxystrobin,131860-33-8,CO\C=C(\C(=O)OC)c1ccccc1Oc2cc(Oc3ccccc3C#N)ncn2,0,0.0,1080.0,651.0,338.0,0.0,2760.0,25400,25000,36100,0,0,0,0,0,0.0,258.0,4940,47400,75700.0,27
28,29,BAC C18,Stearyldimethylbenzyl ammonium chloride,122-19-0,CCCCCCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,28
29,30,Benalaxyl,Benalaxyl,71626-11-4,COC(=O)C(C)N(C(=O)Cc1ccccc1)c2c(C)cccc2C,0,0.0,0.0,0.0,0.0,1240.0,6850.0,26600,27400,24900,0,0,0,0,0,2790.0,6040.0,10400,31100,18500.0,29
30,31,Bendiocarb,Bendiocarb,22781-23-3,CNC(=O)Oc1cccc2OC(C)(C)Oc12,0,0.0,0.0,0.0,0.0,315.0,2280.0,11700,13700,15500,0,0,0,0,0,0.0,3440.0,9600,31700,39300.0,30
31,32,Bentazon,Bentazon,25057-89-0,CC(C)N1C(=O)c2ccccc2NS1(=O)=O,0,0.0,704.0,311.0,227.0,0.0,0.0,113,0,788,1190,0,29000,91900,173000,0.0,540.0,1650,7240,11600.0,31
32,33,Benthiavalicarb-Isopropyl,Benthiavalicarb isopropyl,177406-68-7,CC(C)OC(=O)N[C@@H](C(C)C)C(=O)N[C@H](C)c1nc2ccc(F)cc2s1,2020,10800.0,89400.0,76400.0,88400.0,0.0,1350.0,19000,20200,31600,0,717,4280,8700,11400,0.0,0.0,2890,27600,46800.0,32
33,34,Benzyldimethyldecylammonium chlorid (C10),Benzyldimethyldecylammonium chlorid,965-32-2,[Cl-].CCCCCCCCCC[N+](C)(C)Cc1ccccc1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,33
34,35,Benzyldimethyldodecylammonium chlorid (C12),Benzyldimethyldodecylammonium chlorid,139-07-1,[Cl-].CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,34
35,36,Benzyldimethylhexadecyl ammonium chlorid (C16),Benzyldimethylhexadecyl ammonium chlorid,122-18-9,[Cl-].CCCCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,35
36,37,Benzyldimethyloctylammonium+,Benzyldimethyloctylammonium,46917-11-7,CCCCCCCC[N+](C)(C)CC1=CC=CC=C1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,36
